date_sold,sales_price,address,bedrooms,bathrooms,square_feet,home_type,year_built,neighborhood,lat,long,age
2022-05-20T00:00:00Z,320000,"2150 3rd Ct APT 307, Tuscaloosa, AL 35401",3,3,1700,Townhouse,2014,Forest Lake,33.1919865909742,-87.5412253865088,8
2022-05-20T00:00:00Z,174900,"120 15th St E APT 918, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009478518015,-87.5350769881787,31
2022-05-20T00:00:00Z,150000,"210 15th St E APT 35, Tuscaloosa, AL 35401",2,2,995,Condominium,1985,University,33.1991750656995,-87.5338094173017,37
2022-05-19T00:00:00Z,185000,"1901 5th Ave E UNIT 2106, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1936395660404,-87.5297605866166,15
2022-05-16T00:00:00Z,167000,"120 15th St E APT 519, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009919162692,-87.5353680866164,31
2022-05-16T00:00:00Z,174000,"120 15th St E APT 512, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2008767519403,-87.5354945577808,31
2022-05-16T00:00:00Z,3e+05,"1100 14th Ave APT A8, Tuscaloosa, AL 35401",2,3,1096,Townhouse,1977,University,33.2053915970878,-87.5552942866164,45
2022-05-16T00:00:00Z,174900,"120 15th St E APT 120, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1998949966223,-87.5351856136026,31
2022-05-16T00:00:00Z,186000,"600 13th St E APT 516, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016082731559,-87.5273283154521,16
2022-05-16T00:00:00Z,649900,"1150 8th St #411, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2097890171877,-87.5523566307945,2
2022-05-13T00:00:00Z,130000,"1813 Hackberry Ln APT 5, Tuscaloosa, AL 35401",2,2,894,Condominium,1985,Forest Lake,33.1948875880273,-87.5426836577809,37
2022-05-13T00:00:00Z,172000,"120 15th St E APT 114, Tuscaloosa, AL 35401",2,2,1072,Condominium,1991,University,33.1998988313811,-87.5352499866165,31
2022-05-13T00:00:00Z,219900,"600 13th St E APT 716, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016379825307,-87.5273041442878,16
2022-05-13T00:00:00Z,352500,"1015 14th Ave APT 5, Tuscaloosa, AL 35401",2,2,950,Condominium,1986,University,33.2062730951892,-87.5546827001094,36
2022-05-12T00:00:00Z,165000,"1901 5th Ave E UNIT 2105, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936205097224,-87.5297706154522,15
2022-05-12T00:00:00Z,242200,"900 Red Drew Ave UNIT 16, Tuscaloosa, AL 35401",1,1,616,Condominium,2001,University,33.2077419059145,-87.5548592019589,21
2022-05-12T00:00:00Z,250000,"600 13th St E APT 913, Tuscaloosa, AL 35401",3,3,1410,Townhouse,2006,University,33.2017748330753,-87.5270615136025,16
2022-05-10T00:00:00Z,436000,"612 Red Drew Ave UNIT 3, Tuscaloosa, AL 35401",2,2,1071,Condominium,2001,University,33.2093027949603,-87.5548366712737,21
2022-05-09T00:00:00Z,264900,"700 15th St UNIT 1204, Tuscaloosa, AL 35401",2,2,1122,Condominium,2010,University,33.1998234866244,-87.5474602038087,12
2022-05-09T00:00:00Z,164900,"120 15th St E APT 909, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.200996148546,-87.5350275424382,31
2022-05-06T00:00:00Z,84000,"901 Hargrove Rd APT 26C, Tuscaloosa, AL 35401",2,1,546,Condominium,1950,35401,33.1926850027273,-87.5500153307948,72
2022-05-06T00:00:00Z,85000,"901 Hargrove Rd APT 7F, Tuscaloosa, AL 35401",2,1,548,Condominium,1950,35401,33.1926221549063,-87.5499938731235,72
2022-05-05T00:00:00Z,285000,"700 15th St UNIT 2310, Tuscaloosa, AL 35401",3,2,1407,Condominium,2009,University,33.2005153977029,-87.5469650307948,13
2022-05-05T00:00:00Z,330000,"708 11th St APT 121, Tuscaloosa, AL 35401",2,1,900,Condominium,1985,University,33.2052199974573,-87.546766788466,37
2022-05-04T00:00:00Z,125000,"120 15th St E APT 221, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.199698021575,-87.535255174973,31
2022-05-03T00:00:00Z,226000,"600 13th St E APT 741, Tuscaloosa, AL 35401",3,2,1250,Condominium,2006,University,33.2014814828839,-87.5273005173017,16
2022-04-29T00:00:00Z,196500,"13 Brook Meadows Cir, Tuscaloosa, AL 35401",4,3,1920,Townhouse,1999,35401,33.1872562631585,-87.5309952154523,23
2022-04-29T00:00:00Z,175000,"1901 5th Ave E UNIT 3108, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1936686223328,-87.5294315866166,15
2022-04-29T00:00:00Z,157000,"1901 5th Ave E UNIT 2206, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1936701659809,-87.5297043884662,15
2022-04-29T00:00:00Z,407500,"2140 12th St, Tuscaloosa, AL 35401",3,3,1584,Townhouse,2017,South 22nd,33.2043605680751,-87.562845888466,5
2022-04-29T00:00:00Z,110000,"120 15th St E APT 322, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.1997410092572,-87.5350966307947,31
2022-04-29T00:00:00Z,183000,"600 13th St E APT 422, Tuscaloosa, AL 35401",2,2,875,Condominium,2006,University,33.2016112505092,-87.5273480289451,16
2022-04-29T00:00:00Z,176000,"1901 5th Ave E UNIT 2223, Tuscaloosa, AL 35401",2,2,1114,Condominium,2007,University,33.1934976881262,-87.5296507442879,15
2022-04-29T00:00:00Z,215000,"600 13th St E APT 742, Tuscaloosa, AL 35401",3,3,1250,Condominium,2006,University,33.201462905549,-87.5272146866164,16
2022-04-29T00:00:00Z,589900,"1650 Jack Warner Pkwy UNIT 2106, Tuscaloosa, AL 35401",3,2,1421,Condominium,2012,University,33.2179479484791,-87.5586926731231,10
2022-04-29T00:00:00Z,649900,"1150 8th St #403, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2097351581523,-87.5523566307945,2
2022-04-28T00:00:00Z,170000,"1901 5th Ave E UNIT 1106, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1937508693474,-87.5299243173018,15
2022-04-28T00:00:00Z,368000,"1510 9th St UNIT 215, Tuscaloosa, AL 35401",2,2,1025,Condominium,2009,University,33.2081392979437,-87.5574172307946,13
2022-04-25T00:00:00Z,250000,"502 16th St APT 1, Tuscaloosa, AL 35401",3,3,1480,Townhouse,2009,University,33.1979325576769,-87.5419338154522,13
2022-04-25T00:00:00Z,260000,"502 16th St APT 2, Tuscaloosa, AL 35401",3,3,1480,Townhouse,2009,University,33.1979940239544,-87.5418992019591,13
2022-04-22T00:00:00Z,220000,"900 Red Drew Ave UNIT 12, Tuscaloosa, AL 35401",1,1,504,Condominium,2001,University,33.2076845456277,-87.554828115452,21
2022-04-20T00:00:00Z,210000,"600 13th St E APT 536, Tuscaloosa, AL 35401",3,3,1250,Condominium,2006,University,33.2015180149203,-87.5273300154521,16
2022-04-19T00:00:00Z,259900,"700 15th St UNIT 2307, Tuscaloosa, AL 35401",2,2,1127,Condominium,2009,University,33.2006071397882,-87.5470615903156,13
2022-04-18T00:00:00Z,1075000,"2419 14th St, Tuscaloosa, AL 35401",4,1,1140,Apartment,2000,Greensboro/Bryant,33.2007669972645,-87.5656639731234,22
2022-04-15T00:00:00Z,178900,"120 15th St E APT 517, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009842840056,-87.5354324596304,31
2022-04-15T00:00:00Z,1200000,"1501 UniversityBlvd #302, Tuscaloosa, AL 35401",4,4,2449,Condominium,2020,University,33.2114466894627,-87.5572975596302,2
2022-04-14T00:00:00Z,190000,"600 13th St E APT 712, Tuscaloosa, AL 35401",3,3,1175,Townhouse,2006,University,33.2016449825148,-87.5272791596303,16
2022-04-14T00:00:00Z,217900,"900 Red Drew Ave UNIT 13, Tuscaloosa, AL 35401",1,1,616,Condominium,2001,University,33.2077473826377,-87.5547956289451,21
2022-04-13T00:00:00Z,167500,"120 15th St E APT 522, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009541389342,-87.5353573577808,31
2022-04-13T00:00:00Z,360000,"1018 Hackberry Ln UNIT 110, Tuscaloosa, AL 35401",1,1,1071,Condominium,2008,University,33.2051654975747,-87.5435856577807,14
2022-04-12T00:00:00Z,285000,"700 15th St UNIT 2202, Tuscaloosa, AL 35401",3,2,1407,Condominium,2009,University,33.2006282073466,-87.5470281596304,13
2022-04-11T00:00:00Z,248500,"700 15th St UNIT 2107, Tuscaloosa, AL 35401",2,2,1015,Condominium,2009,University,33.2005711300023,-87.5470267154521,13
2022-04-08T00:00:00Z,185000,"1901 5th Avenue E. Unit 3205 Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936888440186,-87.5294528442753,15
2022-04-08T00:00:00Z,309900,"801 16th Ave UNIT 2D, Tuscaloosa, AL 35401",2,2,830,Condominium,2007,University,33.2085696901448,-87.5581157172885,15
2022-04-08T00:00:00Z,649900,"1150 8th St #303, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2098338995941,-87.5523995461241,2
2022-04-06T00:00:00Z,450000,"907 15th Ave APT 2, Tuscaloosa, AL 35401",1,1,460,Condominium,1972,University,33.2075174832473,-87.5568732461242,50
2022-04-06T00:00:00Z,450000,"907 15th Ave APT 8, Tuscaloosa, AL 35401",1,1,460,Condominium,1972,University,33.2074636228142,-87.5568839749598,50
2022-04-05T00:00:00Z,159000,"1901 5th Ave E UNIT 1107, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936784222139,-87.5298384866041,15
2022-04-04T00:00:00Z,168900,"907 15th Ave APT 6, Tuscaloosa, AL 35401",1,1,462,Condominium,1972,University,33.2073922926808,-87.5568776307818,50
2022-04-04T00:00:00Z,159900,"600 13th St E APT 314, Tuscaloosa, AL 35401",2,2,875,Condominium,2006,University,33.2016826917583,-87.5274549731108,16
2022-04-04T00:00:00Z,245000,"700 15th St UNIT 2306, Tuscaloosa, AL 35401",2,2,950,Condominium,2009,University,33.2006167396668,-87.5469650307819,13
2022-04-01T00:00:00Z,267500,"1155 12th St UNIT 505, Tuscaloosa, AL 35401",1,1,830,Condominium,2007,University,33.2038377088752,-87.5527399577683,15
2022-04-01T00:00:00Z,132000,"210 15th St E APT 56, Tuscaloosa, AL 35401",2,2,995,Condominium,1985,University,33.1990630763699,-87.5339203884532,37
2022-04-01T00:00:00Z,261000,"700 15th St UNIT 3309, Tuscaloosa, AL 35401",2,2,1194,Condominium,2009,University,33.1998077090156,-87.5466959172888,13
2022-04-01T00:00:00Z,305000,"700 15th St UNIT 1110, Tuscaloosa, AL 35401",3,3,1367,Condominium,2010,University,33.1998167518344,-87.547400830782,12
2022-04-01T00:00:00Z,218000,"600 13th St E APT 843, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2014981922502,-87.5271516577684,16
2022-04-01T00:00:00Z,1539900,"1150 8th St #517, Tuscaloosa, AL 35401",3,4,2026,Condominium,2020,University,33.2097800405864,-87.5523351731106,2
2022-03-31T00:00:00Z,235000,"700 15th St UNIT 3105, Tuscaloosa, AL 35401",2,2,1037,Condominium,2009,University,33.1998758516646,-87.5466741712617,13
2022-03-31T00:00:00Z,315000,"1217 Convent St #2, Tuscaloosa, AL 35401",2,2,529,Townhouse,1978,University,33.2037316377198,-87.5557978884531,44
2022-03-31T00:00:00Z,909900,"1150 8th St #509, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097800405864,-87.5523673596173,2
2022-03-30T00:00:00Z,247500,"700 15th St. Unit 2105 Tuscaloosa, AL 35401",2,2,1122,Condominium,2009,University,33.2005986847777,-87.5469945289328,13
2022-03-30T00:00:00Z,240000,"600 13th St E APT 216, Tuscaloosa, AL 35401",3,3,1450,Townhouse,2006,University,33.2016617823792,-87.5275328596176,16
2022-03-25T00:00:00Z,649900,"1150 8th St #311, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2098338995941,-87.5523888172885,2
2022-03-25T00:00:00Z,850000,"1150 8th St #310, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097800405864,-87.5523351731106,2
2022-03-24T00:00:00Z,153000,"1901 5th Ave E UNIT 3124, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.193577869746,-87.5295245866042,15
2022-03-24T00:00:00Z,251250,"700 15th St UNIT 2205, Tuscaloosa, AL 35401",2,2,1122,Condominium,2009,University,33.2006712268453,-87.5469315000972,13
2022-03-22T00:00:00Z,110000,"1901 5th Ave E UNIT 1210, Tuscaloosa, AL 35401",1,1,733,Condominium,2007,Forest Lake,33.1936586004335,-87.5297861866041,15
2022-03-17T00:00:00Z,160000,"600 13th St E APT 343, Tuscaloosa, AL 35401",2,1,950,Condominium,2006,University,33.2015647694437,-87.5274347154396,16
2022-03-17T00:00:00Z,215000,"600 13th St E APT 531, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2015750920452,-87.5273515731107,16
2022-03-14T00:00:00Z,253000,"700 15th St UNIT 3401, Tuscaloosa, AL 35401",2,2,1015,Condominium,2009,University,33.199871441501,-87.5467069461243,13
2022-03-14T00:00:00Z,187500,"600 13th St E APT 821, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016777785772,-87.5271195712616,16
2022-03-14T00:00:00Z,610000,"511 11th St APT 304, Tuscaloosa, AL 35401",3,3,1453,Condominium,2017,University,33.2047491835818,-87.5431492731107,5
2022-03-11T00:00:00Z,90000,"901 Hargrove Rd APT 18D, Tuscaloosa, AL 35401",2,2,739,Condominium,1950,35401,33.1927119373961,-87.5500046019465,72
2022-03-11T00:00:00Z,174250,"1901 5th Ave E UNIT 2218, Tuscaloosa, AL, 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936176132596,-87.5296400154398,15
2022-03-11T00:00:00Z,115000,"1901 5th Ave E UNIT 1112, Tuscaloosa, AL 35401",1,1,804,Condominium,2007,Forest Lake,33.1936303223174,-87.5299457749601,15
2022-03-11T00:00:00Z,115000,"120 15th St E APT 911, Tuscaloosa, AL 35401",1,1,708,Condominium,1996,University,33.2009594936863,-87.5351206019464,26
2022-03-11T00:00:00Z,629650,"511 11th St UNIT 204, Tuscaloosa, AL 35401",3,3,1453,Condominium,2017,University,33.2047132754944,-87.5431921884531,5
2022-03-10T00:00:00Z,130000,"210 15th St E APT 31, Tuscaloosa, AL 35401",2,2,995,Condominium,1985,University,33.1991117881321,-87.5338038019464,37
2022-03-10T00:00:00Z,170000,"120 15th St E APT 923, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009888033337,-87.535130130782,31
2022-03-09T00:00:00Z,115000,"1901 5th Ave Building 1, 1112, Tuscaloosa, AL 35401",1,1,804,Condominium,2007,University,33.1931197492996,-87.529580828933,15
2022-03-08T00:00:00Z,259400,"700 15th St UNIT 1108, Tuscaloosa, AL 35401",2,2,1122,Condominium,2009,University,33.1998359517793,-87.5473564154396,13
2022-03-08T00:00:00Z,205000,"600 13th St E APT 546, Tuscaloosa, AL 35401",3,3,1250,Condominium,2009,University,33.2015002017604,-87.5274339596175,13
2022-03-07T00:00:00Z,167500,"120 15th St E APT 420, Tuscaloosa, AL 35401",2,1,1040,Condominium,1991,University,33.201065490236,-87.5355582019463,31
2022-03-07T00:00:00Z,285000,"700 15th St UNIT 2110, Tuscaloosa, AL 35401",3,3,1407,Condominium,2009,University,33.2006680141924,-87.5469516135905,13
2022-03-04T00:00:00Z,156900,"600 13th St E APT 413, Tuscaloosa, AL 35401",2,2,875,Condominium,2006,University,33.2017251557856,-87.527371686604,16
2022-03-02T00:00:00Z,145000,"1901 5th Ave E UNIT 3119, Tuscaloosa, AL 35401",2,2,1114,Condominium,2007,Forest Lake,33.1936259696079,-87.5295676019465,15
2022-03-02T00:00:00Z,184900,"1901 5th Ave E UNIT 2202, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1938074254242,-87.5296614731109,15
2022-03-01T00:00:00Z,260000,"700 15th St. UNIT 2103, Tuscaloosa, AL 35401",2,3,1367,Condominium,2009,University,33.2006000298452,-87.5470697307819,13
2022-02-28T00:00:00Z,226000,"619 15th Ave APT D, Tuscaloosa, AL 35401",2,1,768,Condominium,1974,University,33.2099804226483,-87.5568123614665,48
2022-02-28T00:00:00Z,242400,"700 15th  St. UNIT 2409, Tuscaloosa, AL 35401",2,2,1122,Condominium,2009,University,33.2005968171842,-87.5468376289328,13
2022-02-25T00:00:00Z,170000,"120 15th St E APT 501, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2010420934663,-87.5356673614667,31
2022-02-25T00:00:00Z,162000,"120 15th St E APT 302, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1999078088001,-87.5351681884532,31
2022-02-21T00:00:00Z,167500,"120 15th St E APT 611, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.200940916302,-87.5352704577684,31
2022-02-18T00:00:00Z,246000,"700 15th St UNIT 2209, Tuscaloosa, AL 35401",2,2,1034,Condominium,2009,University,33.2005968171842,-87.546963686604,13
2022-02-18T00:00:00Z,285000,"700 15th St UNIT 2210, Tuscaloosa, AL 35401",3,3,1407,Condominium,2009,University,33.2006051721004,-87.5469207712617,13
2022-02-17T00:00:00Z,182500,"600 13th St E APT 612, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2015917183699,-87.5273371307819,16
2022-02-17T00:00:00Z,239900,"600 13th St E APT 111, Tuscaloosa, AL 35401",3,3,1450,Townhouse,2006,University,33.2017510783441,-87.5276172307819,16
2022-02-17T00:00:00Z,415000,"1403 University Blvd UNIT 10, Tuscaloosa, AL 35401",2,2,1045,Condominium,2010,University,33.2110414848205,-87.5552574712614,12
2022-02-16T00:00:00Z,173500,"1901 5th Ave E UNIT 1202, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1930838364428,-87.5296559307821,15
2022-02-16T00:00:00Z,185000,"1901 5th Ave E UNIT 2308, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936063787344,-87.5295879154398,15
2022-02-15T00:00:00Z,190000,"708 11th St APT 111, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.2053104201835,-87.5460841596175,37
2022-02-14T00:00:00Z,137000,"210 15th St E Apt 26, Tuscaloosa, AL 35401",2,2,995,Condominium,1985,University,33.1990781210775,-87.5339056596176,37
2022-02-14T00:00:00Z,237500,"600 13th St E APT 114, Tuscaloosa, AL 35401",3,3,1450,Condominium,2006,University,33.2016795464858,-87.5276787903023,16
2022-02-11T00:00:00Z,182000,"1901 5th Ave E UNIT 1102, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1937137003091,-87.5298901442753,15
2022-02-11T00:00:00Z,156000,"120 15th St E APT 324, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1997320316255,-87.5349994712616,31
2022-02-11T00:00:00Z,287000,"700 15th St UNIT 2411, Tuscaloosa, AL 35401",2,3,1478,Condominium,2009,University,33.200613527017,-87.5468054424261,13
2022-02-10T00:00:00Z,168000,"120 15th St E APT 223, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1997518866882,-87.5351902019464,31
2022-02-09T00:00:00Z,149900,"1901 5th Ave E UNIT 3221, Tuscaloosa, AL 35401",2,2,1040,Condominium,2007,Forest Lake,33.1935707570061,-87.5296118614668,15
2022-02-08T00:00:00Z,153500,"1901 5th Ave E UNIT 3118, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1936445477394,-87.52963197496,15
2022-02-07T00:00:00Z,1005000,"1501 University Blvd. #303, Tuscaloosa, AL 35401",4,4,1851,Condominium,2020,University,33.2114646420291,-87.557383390302,2
2022-02-04T00:00:00Z,325000,"1015 14th Ave APT 6, Tuscaloosa, AL 35401",2,2,950,Condominium,1986,University,33.2063567868186,-87.5548277037954,36
2022-02-02T00:00:00Z,375000,"820 Frank Thomas Ave UNIT 111, Tuscaloosa, AL 35401",2,1,863,Condominium,2009,University,33.2076406223785,-87.553759832631,13
2022-01-28T00:00:00Z,185000,"708 11th St APT 110, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.205346951044,-87.5460090577683,16
2022-01-28T00:00:00Z,192500,"708 11th St APT 110, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.205346951044,-87.5460948884531,37
2022-01-27T00:00:00Z,148000,"1901 5th Ave E UNIT 3226, Tuscaloosa, AL 35401",2,2,1114,Condominium,2007,Forest Lake,33.1934957226074,-87.5295473884533,15
2022-01-27T00:00:00Z,148000,"1901 5th Ave E UNIT 3226, Tuscaloosa, AL 35401",2,2,1114,Condominium,2007,Forest Lake,33.1934687880818,-87.5295688461245,15
2022-01-27T00:00:00Z,184900,"600 13th St E APT 811, Tuscaloosa, AL 3540",3,3,1175,Condominium,2006,University,33.2016025409951,-87.5271993019464,16
2022-01-27T00:00:00Z,184900,"600 13th St E APT 811, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016923143756,-87.5271885731107,16
2022-01-27T00:00:00Z,372500,"1020 Oak Ave #3, Tuscaloosa, AL 35401",2,3,1422,Townhouse,2008,University,33.2060973030819,-87.5557599731107,14
2022-01-27T00:00:00Z,372500,"1020 Oak Ave #3, Tuscaloosa, AL 35401",2,3,1422,Townhouse,2008,University,33.2061152568435,-87.5557599731107,14
2021-12-31T00:00:00Z,182900,"708 11th St APT 203, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.2052976051322,-87.546094788453,36
