date_sold,sales_price,address,bedrooms,bathrooms,square_feet,home_type,year_built,neighborhood,lat,long,age
2021-12-30T00:00:00Z,144900,"1901 5th Ave E UNIT 1103, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.193770469193,-87.5299028731109,14
2021-12-30T00:00:00Z,105900,"120 15th St E APT 804, Tuscaloosa, AL 35401",1,1,708,Condominium,1996,University,33.2009542162678,-87.5352431461243,25
2021-12-30T00:00:00Z,105000,"120 15th St E APT 205, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.1999237964477,-87.535251330782,30
2021-12-30T00:00:00Z,150000,"600 13th St E APT 416, Tuscaloosa, AL 35401",2,2,875,Condominium,2006,University,33.201710001115,-87.5274884037955,15
2021-12-30T00:00:00Z,357500,"1018 Hackberry Ln UNIT 104, Tuscaloosa, AL 35401",1,1,1071,Condominium,2008,University,33.2051904594042,-87.5436594154395,13
2021-12-29T00:00:00Z,89900,"901 Hargrove Rd APT 11C, Tuscaloosa, AL 35401",2,2,739,Condominium,1950,35401,33.1927119373961,-87.5500582461245,71
2021-12-29T00:00:00Z,186000,"1901 5th Ave E UNIT 3312, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.19366633495,-87.5294737307821,14
2021-12-28T00:00:00Z,175000,"1901 5th Ave E UNIT 3112, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936241350581,-87.5295785307821,14
2021-12-28T00:00:00Z,129900,"210 15th St E APT 61, Tuscaloosa, AL 35401",2,2,995,Condominium,1985,University,33.1991262000271,-87.5337795596176,36
2021-12-28T00:00:00Z,189000,"600 13th St E APT 522, Tuscaloosa, AL 35401",3,3,1239,Condominium,2006,University,33.2017070237651,-87.5273917884531,15
2021-12-28T00:00:00Z,184250,"600 13th St E APT 642, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2015295826776,-87.5273313596175,15
2021-12-23T00:00:00Z,295000,"2150 3rd Ct APT 103, Tuscaloosa, AL 35401",3,3,1700,Condominium,2015,Forest Lake,33.1918828611594,-87.5403640154398,6
2021-12-22T00:00:00Z,294405,"700 15th St UNIT 2101, Tuscaloosa, AL 35401",3,3,1388,Condominium,2009,University,33.200691049324,-87.5471019172887,12
2021-12-21T00:00:00Z,374500,"820 Frank Thomas Ave UNIT 211, Tuscaloosa, AL 35401",2,2,863,Condominium,2009,University,33.207677252518,-87.5535907596174,12
2021-12-21T00:00:00Z,769900,"1150 8th St #510, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2098069700944,-87.5523673596173,1
2021-12-20T00:00:00Z,87500,"901 Hargrove Rd APT 18B, Tuscaloosa, AL 35401",2,2,750,Condominium,1950,35401,33.1927298939025,-87.5500475172889,71
2021-12-17T00:00:00Z,450000,"1510 9th St UNIT 101, Tuscaloosa, AL 35401",3,4,1660,Condominium,2009,University,33.2081212444996,-87.557700288453,12
2021-12-15T00:00:00Z,153000,"600 13th St E APT 331, Tuscaloosa, AL 35401",2,2,875,Condominium,2006,University,33.2016832691155,-87.5274277731108,15
2021-12-13T00:00:00Z,185500,"600 13th St E APT 545, Tuscaloosa, AL 35401",3,3,1250,Condominium,2006,University,33.2014439376309,-87.5274332596175,15
2021-12-13T00:00:00Z,153000,"600 13th St E, Tuscaloosa, AL 35401",3,3,1175,Apartment,2006,University,33.2017817688428,-87.5278480731107,15
2021-12-10T00:00:00Z,305000,"700 15th St UNIT 2203, Tuscaloosa, AL 35401",3,3,1478,Condominium,2009,University,33.2006634944756,-87.5470281596176,12
2021-12-10T00:00:00Z,470000,"511 11th St APT 208, Tuscaloosa, AL 35401",2,2,1118,Condominium,2017,University,33.2047491835818,-87.5431385442751,4
2021-12-08T00:00:00Z,169900,"1901 5th Ave E UNIT 3323, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936259696078,-87.5294737307821,14
2021-12-06T00:00:00Z,168000,"1901 5th Ave E UNIT 2319, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936439259269,-87.5295769866041,14
2021-12-03T00:00:00Z,169000,"1901 5th Ave E UNIT 1320, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936162696357,-87.5297982596177,14
2021-12-03T00:00:00Z,154900,"1901 5th Ave E UNIT 1319, Tuscaloosa, AL 35401",2,2,1276,Condominium,2007,Forest Lake,33.1935360879574,-87.5298089884533,14
2021-12-01T00:00:00Z,185000,"600 13th St E APT 621, Tuscaloosa, AL 35401",3,3,1250,Condominium,2006,University,33.2016693144347,-87.5273085731107,15
2021-11-30T00:00:00Z,265000,"708 11th St APT 307, Tuscaloosa, AL 35401",2,1,811,Condominium,1985,University,33.2053424899396,-87.5459472731107,36
2021-11-30T00:00:00Z,659900,"1150 8th St #603, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2097979935926,-87.5523888172885,1
2021-11-25T00:00:00Z,137000,"1901 5th Ave E UNIT 2113, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.193570566077,-87.5297889749601,14
2021-11-24T00:00:00Z,99900,"210 15th St E APT 23, Tuscaloosa, AL 35401",1,1,693,Condominium,1985,University,33.1992127431221,-87.533913430782,36
2021-11-23T00:00:00Z,103000,"1901 5th Ave E UNIT 2321, Tuscaloosa, AL 35401",1,1,733,Condominium,2007,Forest Lake,33.1935797351718,-87.529609173111,14
2021-11-23T00:00:00Z,475000,"1403 UniversityBlvd UNIT 4, Tuscaloosa, AL 35401",2,2,1105,Condominium,2010,University,33.2110779139169,-87.5553956019462,11
2021-11-22T00:00:00Z,144500,"1901 5th Ave E UNIT 3319, Tuscaloosa, AL 35401",2,2,1114,Condominium,2007,Forest Lake,33.1935926442158,-87.5294093577686,14
2021-11-22T00:00:00Z,670000,"1018 Hackberry Ln UNIT 113, Tuscaloosa, AL 35401",3,3,1439,Condominium,2008,University,33.2052173903243,-87.5436393019463,13
2021-11-19T00:00:00Z,170000,"1901 5th Ave E UNIT 3322, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1935996569351,-87.5294844596177,14
2021-11-18T00:00:00Z,142300,"1901 5th Ave E UNIT 2205, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936707877088,-87.5297151172889,14
2021-11-18T00:00:00Z,769900,"1150 8th St #410, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097620875764,-87.552324444275,1
2021-11-16T00:00:00Z,81500,"901 Hargrove Rd APT 9A, Tuscaloosa, AL 35401",2,1,548,Condominium,1950,35401,33.1927029591415,-87.5500260596177,71
2021-11-15T00:00:00Z,317500,"917 Homewood Dr UNIT 1, Tuscaloosa, AL 35401",3,3,1480,Townhouse,2008,University,33.2016496465716,-87.5493163731108,13
2021-11-15T00:00:00Z,209000,"704 13th St APT 4, Tuscaloosa, AL 35401",1,1,620,Condominium,2008,University,33.2028765885749,-87.5461629596175,13
2021-11-15T00:00:00Z,2e+05,"704 13th St APT 2, Tuscaloosa, AL 35401",1,1,620,Condominium,2008,University,33.2029739655416,-87.5462009461243,13
2021-11-12T00:00:00Z,740000,"1018 Hackberry Ln UNIT 301, Tuscaloosa, AL 35401",3,3,1439,Condominium,2008,University,33.2052470132371,-87.5434931307818,13
2021-11-12T00:00:00Z,480000,"511 11th St APT 308, Tuscaloosa, AL 35401",2,2,1118,Condominium,2017,University,33.2047402065613,-87.5431600019463,4
2021-11-10T00:00:00Z,247500,"700 15th St UNIT 1104, Tuscaloosa, AL 35401",2,2,1034,Condominium,2010,University,33.1998466966533,-87.5473862019464,11
2021-11-05T00:00:00Z,135000,"1745 Jack Warner Pkwy APT C33, Tuscaloosa, AL 35401",2,2,973,Condominium,1968,University,33.2161040050603,-87.5593158731104,53
2021-11-05T00:00:00Z,184900,"708 11th St APT 325, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.205307767037,-87.5466932749598,36
2021-11-05T00:00:00Z,147500,"120 15th St E APT 118, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1996145421334,-87.5350284596176,30
2021-11-05T00:00:00Z,147500,"120 15th St E APT 202, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1999616738821,-87.5352298731108,30
2021-11-05T00:00:00Z,174900,"708 11th St APT 318, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.205330936001,-87.5466085442751,36
2021-11-05T00:00:00Z,169900,"708 11th St APT 211, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.2053431129513,-87.5460746749598,36
2021-11-05T00:00:00Z,310000,"700 15th St UNIT 2211, Tuscaloosa, AL 35401",3,3,1446,Condominium,2009,University,33.2006322044307,-87.5470272596176,12
2021-11-03T00:00:00Z,215000,"721 20th Ave #102, Tuscaloosa, AL 35401",1,1,750,Condominium,1940,Queen City,33.2090877720123,-87.5617539596173,81
2021-11-03T00:00:00Z,105000,"210 15th St E APT 4, Tuscaloosa, AL 35401",1,1,693,Condominium,1985,University,33.1991309880889,-87.5338775596176,36
2021-11-03T00:00:00Z,589900,"1650 Jack Warner Pkwy UNIT 2206, Tuscaloosa, AL 35401",3,2,1421,Condominium,2012,University,33.2179562997395,-87.558651001946,9
2021-11-02T00:00:00Z,1559900,"1150 8th St #617, Tuscaloosa, AL 35401",3,4,2026,Condominium,2020,University,33.2098249230952,-87.5523351731106,1
2021-10-29T00:00:00Z,168000,"1901 5th Ave E UNIT 3209, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936861567223,-87.5295174172889,14
2021-10-29T00:00:00Z,195000,"2209 9th St APT 701, Tuscaloosa, AL 35401",2,2,1304,Condominium,1954,Greensboro/Bryant,33.2063125331821,-87.5646096019463,67
2021-10-29T00:00:00Z,105000,"120 15th St E APT 905, Tuscaloosa, AL 35401",1,1,708,Condominium,1996,University,33.2009915484613,-87.5351070731108,25
2021-10-29T00:00:00Z,225400,"700 15th St UNIT 2304, Tuscaloosa, AL 35401",2,2,988,Condominium,2009,University,33.2006269621773,-87.546965030782,12
2021-10-29T00:00:00Z,174000,"708 11th St APT 323, Tuscaloosa, AL 35401",1,1,642,Condominium,1985,University,33.2053007901652,-87.5466728170185,36
2021-10-29T00:00:00Z,182000,"600 13th St E APT 832, Tuscaloosa, AL 35401",3,3,1250,Condominium,2006,University,33.2016103788888,-87.5272696746907,15
2021-10-28T00:00:00Z,102000,"120 15th St E APT 803, Tuscaloosa, AL 35401",1,1,708,Condominium,1996,University,33.2009634937732,-87.5351554151661,25
2021-10-26T00:00:00Z,162000,"1901 5th Ave E UNIT 1219, Tuscaloosa, AL 35401",2,2,1276,Condominium,2007,Forest Lake,33.1935720007261,-87.5297861863302,14
2021-10-22T00:00:00Z,649900,"1150 8th St #407, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2097979936901,-87.5523566305102,1
2021-10-20T00:00:00Z,106000,"120 15th St E APT 303, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.1999071864351,-87.535082357494,30
2021-10-18T00:00:00Z,142000,"1901 5th Ave E UNIT 1201, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,University,33.1936855441229,-87.5298401016744,14
2021-10-18T00:00:00Z,149000,"120 15th St E APT 908, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009412841022,-87.5351122728382,30
2021-10-15T00:00:00Z,652736,"1008 Elmwood Dr #20, Tuscaloosa, AL 35401",5,5,2100,Condominium,2020,University,33.2022488584491,-87.5513712016743,1
2021-10-15T00:00:00Z,652736,"1008 Elmwood Dr #10, Tuscaloosa, AL 35401",5,5,2100,Condominium,2020,University,33.2022398811722,-87.55132828633,1
2021-10-15T00:00:00Z,815900,"1150 8th St #505, Tuscaloosa, AL 35401",2,2,1183,Condominium,2017,University,33.2097710641793,-87.5523566305102,4
2021-10-14T00:00:00Z,652739,"1411 Paul W Bryant Dr #105, Tuscaloosa, AL 35401",5,5,2400,Condominium,2019,University,33.2066554943652,-87.555856315166,2
2021-10-14T00:00:00Z,522191,"1411 Paul W Bryant Dr #103, Tuscaloosa, AL 35401",4,4,1900,Townhouse,2019,University,33.2067003784761,-87.555856315166,2
2021-10-12T00:00:00Z,799900,"1150 8th St #320, Tuscaloosa, AL 35401",2,3,1308,Condominium,2017,University,33.209735158152,-87.552313715166,4
2021-10-08T00:00:00Z,87500,"901 Hargrove Rd APT 5E, Tuscaloosa, AL 35401",2,2,751,Condominium,1950,35401,33.1926939809834,-87.5500153305105,71
2021-10-08T00:00:00Z,505000,"511 11th St APT 303, Tuscaloosa, AL 35401",2,2,1153,Condominium,2017,University,33.2047132755919,-87.5431385440021,4
2021-10-08T00:00:00Z,320000,"1400 9th Ave Unit 10, Tuscaloosa, AL 35401",3,3,1480,Townhouse,2008,University,33.2016404466952,-87.5492748016743,13
2021-10-06T00:00:00Z,172500,"708 11th St APT 103, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.2053008203006,-87.5460613574939,36
2021-10-06T00:00:00Z,170000,"704 13th St Unit L2, Tuscaloosa, AL 35401",1,1,620,Condominium,2008,University,33.2029390568212,-87.546170757494,13
2021-10-05T00:00:00Z,180650,"600 13th St E APT 515, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016711145276,-87.5273609016743,15
2021-10-04T00:00:00Z,163000,"1901 5th Ave E UNIT 2211, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1935795443402,-87.5296831305105,14
2021-10-01T00:00:00Z,145000,"1747 Jack Warner Pkwy APT 109-B, Tuscaloosa, AL 35401",2,2,1014,Condominium,1988,University,33.2155841307167,-87.5600502170183,33
2021-10-01T00:00:00Z,629900,"1150 8th ST #604, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2097979936901,-87.5523780881823,1
2021-10-01T00:00:00Z,889900,"1150 8th ST #302, Tuscaloosa, AL 35401",2,3,1561,Condominium,2020,University,33.2097800406838,-87.5523351728381,1
2021-09-30T00:00:00Z,247000,"700 15th St UNIT 1308, Tuscaloosa, AL 35401",2,2,1122,Condominium,2010,University,33.1997596541166,-87.5473389440022,11
2021-09-30T00:00:00Z,235000,"700 15th St UNIT 3307, Tuscaloosa, AL 35401",2,2,1037,Condominium,2009,University,33.1998525967349,-87.5466651305104,12
2021-09-30T00:00:00Z,390000,"1403 UniversityBlvd UNIT 7, Tuscaloosa, AL 35401",2,2,1045,Condominium,2010,University,33.211079261227,-87.5553325728381,11
2021-09-30T00:00:00Z,814900,"1150 8th St UNIT 316, Tuscaloosa, AL 35401",2,3,1394,Condominium,2020,University,33.2097531111675,-87.5522922574938,1
2021-09-27T00:00:00Z,869900,"1150 8th St #415, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097800406838,-87.5523780881823,1
2021-09-27T00:00:00Z,649900,"1150 8th ST #507, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2097620876739,-87.552313715166,1
2021-09-20T00:00:00Z,167900,"1901 5th Ave E UNIT 1222, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936239042748,-87.5297754574941,14
2021-09-20T00:00:00Z,490000,"1018 Hackberry Ln UNIT 311, Tuscaloosa, AL 35401",2,2,1227,Condominium,2008,University,33.2051649745727,-87.5434515593464,13
2021-09-17T00:00:00Z,90000,"1903 6th Ave UNIT 1, Tuscaloosa, AL 35401",2,3,1290,Condominium,2010,35401,33.1945348547312,-87.5445112151662,11
2021-09-17T00:00:00Z,137500,"1901 5th Ave E UNIT 3321, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.193609257009,-87.5294737305104,14
2021-09-17T00:00:00Z,142900,"1901 5th Ave E UNIT 3115, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936151569943,-87.5295139574941,14
2021-09-17T00:00:00Z,186000,"600 13th St E APT 725, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2015789279348,-87.5272813728382,15
2021-09-16T00:00:00Z,529900,"511 11th St UNIT 103, Tuscaloosa, AL 35401",2,2,1153,Condominium,2017,University,33.2047132755919,-87.5430848998218,4
2021-09-15T00:00:00Z,187000,"600 13th St E APT 834, Tuscaloosa, AL 35401",3,3,1250,Condominium,2006,University,33.2015642469143,-87.5272911323627,15
2021-09-15T00:00:00Z,779900,"1150 8th St #610, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097890171874,-87.5523029863299,1
2021-09-10T00:00:00Z,155000,"1747 Jack Warner Pkwy APT 310-B, Tuscaloosa, AL 35401",2,2,1014,Condominium,1988,University,33.215521299333,-87.5599429286577,33
2021-09-10T00:00:00Z,440000,"1510 9th St UNIT 203, Tuscaloosa, AL 35401",3,3,1475,Condominium,2009,University,33.2080661379304,-87.5574467286578,12
2021-09-10T00:00:00Z,625900,"1501 UniversityBlvd #103, Tuscaloosa, AL 35401",2,2,1308,Condominium,2020,University,33.2115005474442,-87.557254644002,1
2021-09-08T00:00:00Z,308750,"700 15th St UNIT 2412, Tuscaloosa, AL 35401",3,3,1446,Condominium,2009,University,33.2005590399064,-87.5468805440022,12
2021-09-06T00:00:00Z,147000,"1901 5th Ave E UNIT 3207, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1937053567725,-87.5294423151662,14
2021-09-03T00:00:00Z,85000,"901 Hargrove Rd APT 18C, Tuscaloosa, AL 35401",2,2,739,Condominium,1950,35401,33.1927478505029,-87.5500046016744,71
2021-09-03T00:00:00Z,160000,"120 15th St E APT 207, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1999494841686,-87.5352620593464,30
2021-09-03T00:00:00Z,181000,"600 13th St E APT 714, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016710918865,-87.52728388633,15
2021-09-03T00:00:00Z,659900,"1150 8th St #607, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2098249231926,-87.5523673593463,1
2021-08-31T00:00:00Z,180000,"600 13th St E APT 613, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016718918845,-87.5273377305103,15
2021-08-30T00:00:00Z,155000,"120 15th E APT 307, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.199868686522,-87.5350930863301,30
2021-08-30T00:00:00Z,3e+05,"700 15th St UNIT 1403, Tuscaloosa, AL 35401",3,3,1407,Condominium,2010,University,33.1998257090744,-87.5473296593464,11
2021-08-30T00:00:00Z,799900,"1150 8th St #318, Tuscaloosa, AL 35401",2,3,1287,Condominium,2020,University,33.2097620876739,-87.5522815286578,1
2021-08-26T00:00:00Z,138000,"210 15th St E APT 50, Tuscaloosa, AL 35401",2,2,995,Condominium,1985,University,33.1991662761817,-87.5338252593464,36
2021-08-26T00:00:00Z,8e+05,"1150 8th St #611, Tuscaloosa, AL 35401",1,2,1183,Condominium,2020,University,33.2097979936901,-87.5522815286578,1
2021-08-23T00:00:00Z,139500,"1901 5th Ave E UNIT 2103, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1937438566775,-87.5296923151662,14
2021-08-23T00:00:00Z,527000,"1018 Hackberry Ln UNIT 205, Tuscaloosa, AL 35401",2,2,1227,Condominium,2008,University,33.2051726055502,-87.5436191881824,13
2021-08-20T00:00:00Z,230000,"700 15th St UNIT 3407, Tuscaloosa, AL 35401",2,2,1037,Condominium,2009,University,33.1998375192281,-87.5466129863301,12
2021-08-20T00:00:00Z,2200900,"1150 8th St PENTHOUSE 5, Tuscaloosa, AL 35401",5,6,2973,Condominium,2020,University,33.2097890171874,-87.5523566305102,1
2021-08-19T00:00:00Z,161905,"1747 Jack Warner Pkwy APT 313-B, Tuscaloosa, AL 35401",2,2,1014,Condominium,1988,University,33.2155661788974,-87.559996572838,33
2021-08-17T00:00:00Z,145000,"1901 5th Ave E UNIT 3121, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936246260839,-87.5295783305104,14
2021-08-17T00:00:00Z,815900,"1150 8th St #409, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097441346602,-87.5522815286578,1
2021-08-16T00:00:00Z,235000,"700 15th St UNIT 1306, Tuscaloosa, AL 35401",2,2,1015,Condominium,2010,University,33.1997969091363,-87.5473390440022,11
2021-08-16T00:00:00Z,165000,"120 15th St E APT 408, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009374292506,-87.5355357151661,30
2021-08-13T00:00:00Z,175000,"2304 UniversityBlvd #102, Tuscaloosa, AL 35401",1,1,702,Condominium,2009,Downtown,33.210635609357,-87.5673318305102,12
2021-08-13T00:00:00Z,141500,"1901 5th Ave E UNIT 2323, Tuscaloosa, AL 35401",2,2,1114,Condominium,2007,Forest Lake,33.1935515571509,-87.5295662574941,14
2021-08-13T00:00:00Z,214900,"900 Red Drew Ave UNIT 4, Tuscaloosa, AL 35401",1,1,616,Condominium,2001,University,33.2076811386807,-87.5549116440021,20
2021-08-13T00:00:00Z,222900,"700 15th St UNIT 2104, Tuscaloosa, AL 35401",2,2,988,Condominium,2009,University,33.200644294624,-87.5470267151661,12
2021-08-13T00:00:00Z,235000,"1155 12th St UNIT 408, Tuscaloosa, AL 35401",1,1,830,Condominium,2007,University,33.2038038005072,-87.5528666593463,14
2021-08-10T00:00:00Z,90000,"901 Hargrove Rd APT 27A, Tuscaloosa, AL 35401",2,1,710,Condominium,1950,35401,33.1927298940001,-87.5500260593465,71
2021-08-10T00:00:00Z,150000,"1901 5th Ave E UNIT 1108, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.193695756796,-87.529806299822,14
2021-08-10T00:00:00Z,42000,"907 15th Ave APT 9, Tuscaloosa, AL 35401",1,1,460,Condominium,1972,University,33.207392916009,-87.5568575170184,49
2021-08-09T00:00:00Z,105000,"210 15th St E APT 5, Tuscaloosa, AL 35401",1,1,693,Condominium,1985,University,33.1992131208287,-87.5339143746907,36
