date_sold,sales_price,address,bedrooms,bathrooms,square_feet,home_type,year_built,neighborhood,lat,long,age
2021-08-09T00:00:00Z,264900,"48 Sherwood Dr UNIT 1-C, Tuscaloosa, AL 35401",2,2,1114,Condominium,1940,University,33.2158168987265,-87.552399344002,81
2021-08-09T00:00:00Z,219000,"820 Frank Thomas Ave UNIT 212, Tuscaloosa, AL 35401",1,1,574,Condominium,2009,University,33.2076407224755,-87.5535693016742,12
2021-08-06T00:00:00Z,235000,"502 16th St APT 3, Tuscaloosa, AL 35401",3,3,1480,Townhouse,2009,Forest Lake,33.1979658130795,-87.5418538593465,12
2021-08-06T00:00:00Z,139500,"1901 5th Ave E UNIT 2209, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1935795443401,-87.5296403151662,14
2021-08-06T00:00:00Z,147500,"1901 5th Ave E UNIT 1317, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1935553880193,-87.5297231574941,14
2021-08-06T00:00:00Z,97000,"210 15th St E APT 1, Tuscaloosa, AL 35401",1,1,693,Condominium,1985,University,33.1991572985887,-87.5339097458546,36
2021-08-06T00:00:00Z,159900,"120 15th St E APT 113, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1999802514626,-87.5353572746906,30
2021-08-06T00:00:00Z,480000,"1018 Hackberry Ln UNIT 204, Tuscaloosa, AL 35401",2,2,1227,Condominium,2008,University,33.2052091364481,-87.543554815166,13
2021-08-05T00:00:00Z,50000,"901 Hargrove Rd APT 5C, Tuscaloosa, AL 35401",2,2,739,Condominium,1950,35401,33.1926580679521,-87.5499509574941,71
2021-08-05T00:00:00Z,85000,"901 Hargrove Rd APT 8A, Tuscaloosa, AL 35401",2,1,710,Condominium,1950,35401,33.1927478505029,-87.5499616863302,71
2021-08-05T00:00:00Z,264900,"48 Sherwood Dr UNIT 1-C-1, Tuscaloosa, AL 35401",2,2,1114,Condominium,1940,University,33.2159279574639,-87.552343672838,81
2021-08-05T00:00:00Z,1549900,"1150 8th St PENTHOUSE 4, Tuscaloosa, AL 35401",4,5,2018,Condominium,2020,University,33.2097800406838,-87.5523780881823,1
2021-08-04T00:00:00Z,105000,"120 15th St E APT 212, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.1998066519608,-87.5352959458546,30
2021-08-03T00:00:00Z,290000,"708 11th St APT 214, Tuscaloosa, AL 35401",2,2,994,Condominium,1985,University,33.2053919359231,-87.5459365440021,36
2021-08-02T00:00:00Z,259900,"48 Sherwood Dr UNIT 1-A, Tuscaloosa, AL 35401",2,2,1114,Condominium,1940,University,33.2159100057151,-87.5522363844774,81
2021-07-30T00:00:00Z,105000,"1901 5th Ave E UNIT 1212, Tuscaloosa, AL 35401",1,1,804,Condominium,2007,Forest Lake,33.1936213442543,-87.5298398305105,14
2021-07-30T00:00:00Z,136000,"1901 5th Ave E BUILDING 2-2217, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1930658801065,-87.5295486421499,14
2021-07-30T00:00:00Z,310000,"700 15th St UNIT 2112, Tuscaloosa, AL 35401",3,3,1288,Condominium,2009,University,33.2005589399064,-87.5470481728383,12
2021-07-30T00:00:00Z,525000,"1018 Hackberry Ln UNIT 312, Tuscaloosa, AL 35401",2,2,1227,Condominium,2008,University,33.2052270903919,-87.5434408305103,13
2021-07-29T00:00:00Z,136000,"1901 5th Ave E UNIT 2217, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1935464098512,-87.529597099822,14
2021-07-29T00:00:00Z,305000,"700 15th St UNIT 1111, Tuscaloosa, AL 35401",3,3,1315,Condominium,2010,University,33.1997981744322,-87.5474339170185,11
2021-07-28T00:00:00Z,181000,"600 13th St E APT 641, Tuscaloosa, AL 35401",3,3,1250,Condominium,2006,University,33.2016121920436,-87.5273452593464,15
2021-07-26T00:00:00Z,165000,"120 15th St E APT 106, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1999052190545,-87.5352486421498,30
2021-07-26T00:00:00Z,238000,"700 15th St UNIT 3103, Tuscaloosa, AL 35401",2,2,1194,Condominium,2009,University,33.1998855517344,-87.5466426844777,12
2021-07-26T00:00:00Z,178000,"600 13th St E APT 835, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2015277148951,-87.5273125900349,15
2021-07-26T00:00:00Z,1999999,"1150 8th St PENTHOUSE 7, Tuscaloosa, AL 35401",5,6,2555,Condominium,2020,University,33.2097800406838,-87.5522922574938,1
2021-07-23T00:00:00Z,154900,"1901 5th Ave E UNIT 3305, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936798659614,-87.5294415440023,14
2021-07-22T00:00:00Z,245000,"700 15th St UNIT 1105, Tuscaloosa, AL 35401",2,2,1020,Condominium,2009,University,33.1999000394193,-87.547322528658,12
2021-07-22T00:00:00Z,612500,"1501 UniversityBlvd #104, Tuscaloosa, AL 35401",2,2,1253,Condominium,2020,University,33.2114018077849,-87.557254644002,1
2021-07-21T00:00:00Z,374900,"1403 UniversityBlvd UNIT 9, Tuscaloosa, AL 35401",2,2,1045,Condominium,2010,University,33.2110869903847,-87.5552574709856,11
2021-07-20T00:00:00Z,128500,"1901 5th Ave E UNIT 2214, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1935975006685,-87.5296400151662,14
2021-07-20T00:00:00Z,1079000,"510 13th St #206, Tuscaloosa, AL 35401",2,3,1822,Condominium,2019,University,33.2027766344482,-87.5433021016743,2
2021-07-19T00:00:00Z,158000,"1901 5th Ave E UNIT 2110, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1935527098401,-87.5297354305105,14
2021-07-19T00:00:00Z,93500,"210 15th St E APT 6, Tuscaloosa, AL 35401",1,1,693,Condominium,1985,University,33.1992308760027,-87.533783528658,36
2021-07-19T00:00:00Z,217000,"600 13th St E APT 1011, Tuscaloosa, AL 35401",3,3,1450,Townhouse,2006,University,33.2016657277568,-87.5270881305103,15
2021-07-16T00:00:00Z,171500,"1901 5th Ave E UNIT 3211, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936039097508,-87.5294853305104,14
2021-07-16T00:00:00Z,105000,"1901 5th Ave E UNIT 2122, Tuscaloosa, AL 35401",1,1,733,Condominium,2007,Forest Lake,33.1935701352939,-87.5298210611989,14
2021-07-15T00:00:00Z,103000,"120 15th St E APT 320, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.1998860191038,-87.535030057494,30
2021-07-13T00:00:00Z,165000,"907 15th Ave APT 10, Tuscaloosa, AL 35401",1,1,462,Condominium,1972,University,33.2074815763929,-87.556787415166,49
2021-07-12T00:00:00Z,170000,"1901 5th Ave E UNIT 3310, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.193721547608,-87.5294522728383,14
2021-07-12T00:00:00Z,435000,"2136 12th St, Tuscaloosa, AL 35401",2,3,1584,Townhouse,2017,South 22nd,33.2043836138857,-87.5626350151661,4
2021-07-12T00:00:00Z,176000,"708 11th St APT 310, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.2053473281207,-87.5459058440021,36
2021-07-12T00:00:00Z,505000,"1018 Hackberry Ln UNIT 112, Tuscaloosa, AL 35401",2,2,1227,Condominium,2008,University,33.2052091364482,-87.5436822170185,13
2021-07-09T00:00:00Z,285000,"2150 3rd Ct APT 104, Tuscaloosa, AL 35401",3,3,1700,Townhouse,2015,Forest Lake,33.1918986179393,-87.5402657574941,6
2021-07-09T00:00:00Z,160900,"1901 5th Ave E UNIT 1120, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1935983134086,-87.529806299822,14
2021-07-09T00:00:00Z,173020,"1745 Jack Warner Pkwy APT B1, Tuscaloosa, AL 35401",2,2,1070,Condominium,1968,University,33.2160654293839,-87.5593528709856,53
2021-07-09T00:00:00Z,155000,"120 15th St E APT 301, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.199971273953,-87.5350501709858,30
2021-07-08T00:00:00Z,585000,"1038 14th Ave UNIT B, Tuscaloosa, AL 35401",2,3,1532,Condominium,2018,University,33.2059179574814,-87.5553032016742,3
2021-07-06T00:00:00Z,295000,"700 15th St UNIT 1212, Tuscaloosa, AL 35401",3,3,1446,Condominium,2010,University,33.199746786797,-87.5474344170186,11
2021-07-02T00:00:00Z,430000,"1155 12th St UNIT 411, Tuscaloosa, AL 35401",2,2,1290,Condominium,2007,University,33.2036770693366,-87.5527849286579,14
2021-07-01T00:00:00Z,85000,"901 Hargrove Rd APT 15D, Tuscaloosa, AL 35401",2,1,710,Condominium,1950,35401,33.1926760244696,-87.5499616863302,71
2021-07-01T00:00:00Z,156500,"120 15th St E APT 816, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009968259745,-87.5349880979695,30
2021-06-30T00:00:00Z,139900,"210 15th St E APT 55, Tuscaloosa, AL 35401",2,2,995,Condominium,1985,University,33.1990366660255,-87.5339299170186,36
2021-06-30T00:00:00Z,305000,"700 15th St UNIT 2303, Tuscaloosa, AL 35401",3,3,1478,Condominium,2009,University,33.2006275848098,-87.5470079458546,12
2021-06-30T00:00:00Z,240000,"700 15th St UNIT 3408, Tuscaloosa, AL 35401",2,2,1015,Condominium,2009,University,33.19986615179,-87.5466869881824,12
2021-06-30T00:00:00Z,650000,"510 13th St UNIT 105, Tuscaloosa, AL 35401",2,2,1493,Condominium,2019,University,33.2028125433298,-87.5432699151661,2
2021-06-30T00:00:00Z,151000,"619 15th Ave APT EE, Tuscaloosa, AL 35401",1,1,588,Condominium,1974,University,33.2100052461685,-87.5566967016741,47
2021-06-29T00:00:00Z,165000,"1901 5th Ave E UNIT 2203, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1937260003789,-87.5296400151662,14
2021-06-29T00:00:00Z,310000,"920 16th Ave #3, Tuscaloosa, AL 35401",2,2,1062,Condominium,1976,University,33.2072415538217,-87.5584112574939,45
2021-06-29T00:00:00Z,305000,"920 16th Ave #4, Tuscaloosa, AL 35401",2,2,1062,Condominium,1976,University,33.2072325770568,-87.5585400035266,45
2021-06-28T00:00:00Z,310000,"920 16th Ave #8, Tuscaloosa, AL 35401",2,2,1062,Condominium,1976,University,33.2072415538217,-87.5583790709857,45
2021-06-25T00:00:00Z,109900,"1901 5th Ave E UNIT 1312, Tuscaloosa, AL 35401",1,1,804,Condominium,2007,Forest Lake,33.1936483787328,-87.5298260593465,14
2021-06-25T00:00:00Z,140000,"1901 5th Ave E UNIT 1105, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.19377640379,-87.5298492151662,14
2021-06-25T00:00:00Z,146500,"1901 5th Ave E UNIT 2315, Tuscaloosa, AL 35401",2,2,1114,Condominium,2007,Forest Lake,33.1936333133152,-87.5296521881826,14
2021-06-25T00:00:00Z,176000,"600 13th St E APT 743, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2015161470524,-87.5273219746907,15
2021-06-25T00:00:00Z,287000,"708 11th St APT 213, Tuscaloosa, AL 35401",2,2,994,Condominium,1985,University,33.2053476741604,-87.5459044574939,36
2021-06-25T00:00:00Z,350000,"820 Frank Thomas Ave UNIT 210, Tuscaloosa, AL 35401",2,2,863,Condominium,2009,University,33.2076816293478,-87.5535156574939,12
2021-06-23T00:00:00Z,759900,"1150 8th St #405, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097261816429,-87.552313715166,1
2021-06-21T00:00:00Z,182500,"1901 5th Ave E UNIT 3127, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.193468166374,-87.5295245863302,14
2021-06-21T00:00:00Z,137000,"210 15th St E APT 47, Tuscaloosa, AL 35401",2,2,990,Condominium,1985,University,33.199129121044,-87.5338561016743,36
2021-06-18T00:00:00Z,375000,"1805 6th St APT 1, Tuscaloosa, AL 35401",2,3,1562,Townhouse,1984,Queen City,33.2107771147549,-87.5607365016741,37
2021-06-18T00:00:00Z,490000,"1018 Hackberry Ln UNIT 307, Tuscaloosa, AL 35401",2,2,1200,Condominium,2008,University,33.2051091436928,-87.5434609440021,13
2021-06-17T00:00:00Z,242401,"700 15th St UNIT 2407, Tuscaloosa, AL 35401",2,2,1122,Condominium,2009,University,33.2006340721178,-87.5468805440022,12
2021-06-17T00:00:00Z,610000,"1038 14th Ave UNIT A, Tuscaloosa, AL 35401",3,3,1484,Condominium,2018,University,33.2058910267826,-87.5552388286578,3
2021-06-16T00:00:00Z,153000,"1901 5th Ave E UNIT 2303, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1937349785284,-87.5295769863302,14
2021-06-16T00:00:00Z,238000,"1155 12th St UNIT 404, Tuscaloosa, AL 35401",1,1,803,Condominium,2007,University,33.2037110092975,-87.5528800440021,14
2021-06-15T00:00:00Z,304900,"700 15th St UNIT 2212, Tuscaloosa, AL 35401",3,3,1446,Condominium,2010,University,33.2005873173058,-87.5470265593464,11
2021-06-15T00:00:00Z,789900,"1150 8th St #609, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097082286219,-87.5523888170184,1
2021-06-11T00:00:00Z,270000,"2223 University Blvd, Tuscaloosa, AL 35401",2,2,1081,Condominium,1941,Downtown,33.2100983694147,-87.5663632286578,80
2021-06-11T00:00:00Z,154000,"1901 5th Ave E UNIT 3318, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1936471350964,-87.5294308151662,14
2021-06-11T00:00:00Z,149900,"1901 5th Ave E UNIT 2210, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936064788317,-87.5295543844778,14
2021-06-11T00:00:00Z,98000,"120 15th St E APT 805, Tuscaloosa, AL 35401",1,1,708,Condominium,1996,University,33.2009090293089,-87.5351267286579,25
2021-06-11T00:00:00Z,749900,"1150 8th St #305, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097800406838,-87.5523995458545,1
2021-06-11T00:00:00Z,2249900,"1150 8th St PENTHOUSE 3, Tuscaloosa, AL 35401",5,6,3038,Condominium,2020,University,33.2098069701918,-87.5523029863299,1
2021-06-10T00:00:00Z,136000,"1901 5th Ave E UNIT 3307, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936964786193,-87.5295273746908,14
2021-06-10T00:00:00Z,306000,"1426 Paul W Bryant Dr APT 12, Tuscaloosa, AL 35401",2,2,686,Condominium,2013,University,33.2070398775709,-87.5560586421497,8
2021-06-10T00:00:00Z,1135000,"1501 University Blvd #403, Tuscaloosa, AL 35401",4,4,1851,Condominium,2020,University,33.2114287367939,-87.5572653728381,1
2021-06-09T00:00:00Z,225000,"820 Frank Thomas Ave UNIT 106, Tuscaloosa, AL 35401",1,1,574,Condominium,2009,University,33.2076669293901,-87.5537048440021,12
2021-06-09T00:00:00Z,307000,"1510 9th St UNIT 208, Tuscaloosa, AL 35401",2,2,1025,Condominium,2009,University,33.2081662279562,-87.5574051574939,12
2021-06-09T00:00:00Z,819000,"1150 8th St #416, Tuscaloosa, AL 35401",2,3,1394,Condominium,2020,University,33.2097800406838,-87.5523029863299,1
2021-06-04T00:00:00Z,540000,"706 Gene Stallings Ave, Tuscaloosa, AL 35401",3,4,1449,Townhouse,2015,University,33.209482824175,-87.5552291421496,6
2021-06-04T00:00:00Z,695000,"1038 14th Ave UNIT C, Tuscaloosa, AL 35401",3,3,1484,Condominium,2018,University,33.2058551191637,-87.5552388286578,3
2021-06-03T00:00:00Z,96500,"1901 5th Ave E UNIT 2220, Tuscaloosa, AL 35401",1,1,733,Condominium,2007,Forest Lake,33.1936252478943,-87.5296829305105,14
2021-06-03T00:00:00Z,175000,"600 13th St E APT 523, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016994238851,-87.5274730035267,15
2021-06-03T00:00:00Z,350000,"820 Frank Thomas Ave UNIT 205, Tuscaloosa, AL 35401",2,2,950,Condominium,2009,University,33.207577785389,-87.5536216016742,12
2021-06-02T00:00:00Z,55000,"901 Hargrove Rd APT 34, Tuscaloosa, AL 35401",2,2,850,Apartment,1997,35401,33.1922798085465,-87.5494405151662,24
2021-06-01T00:00:00Z,270000,"2223 University Blvd #4, Tuscaloosa, AL 35401",2,2,1081,Condominium,1941,Downtown,33.2100848399647,-87.5665258170184,80
2021-06-01T00:00:00Z,146000,"1901 5th Ave E UNIT 2311, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1937051385631,-87.5296415593465,14
2021-06-01T00:00:00Z,106500,"120 15th St E APT 305, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.1999687841074,-87.5351252728382,30
2021-06-01T00:00:00Z,230000,"700 15th St UNIT 2408, Tuscaloosa, AL 35401",2,2,1020,Condominium,2009,University,33.200615494701,-87.5468376286579,12
2021-05-30T00:00:00Z,147000,"120 15th St E APT 414, Tuscaloosa, AL 35401",2,2,1040,Condominium,2006,University,33.2010584483667,-87.5356347746906,15
2021-05-28T00:00:00Z,137500,"1901 5th Ave E UNIT 1301, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936982004416,-87.529762099822,14
2021-05-27T00:00:00Z,217000,"900 Red Drew Ave UNIT 22, Tuscaloosa, AL 35401",1,1,616,Condominium,2001,University,33.2077196524977,-87.5548075016742,20
2021-05-27T00:00:00Z,375000,"1403 University Blvd UNIT 8, Tuscaloosa, AL 35401",2,2,1020,Condominium,2010,University,33.2110786376203,-87.5553433016741,11
2021-05-26T00:00:00Z,108000,"120 15th St E APT 705, Tuscaloosa, AL 35401",1,1,708,Condominium,1996,University,33.2009586711216,-87.535304030782,25
2021-05-25T00:00:00Z,175000,"2209 9th St APT 803, Tuscaloosa, AL 35401",2,2,1272,Condominium,1954,Greensboro/Bryant,33.2063055257625,-87.5644607421497,67
2021-05-24T00:00:00Z,125000,"1901 5th Ave E UNIT 2301, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1938439599106,-87.5296413593465,14
2021-05-24T00:00:00Z,139000,"120 15th St E APT 315, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1999341189804,-87.5351158881825,30
2021-05-21T00:00:00Z,147500,"1901 5th Ave E UNIT 3324, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1935625007476,-87.529387899822,14
2021-05-21T00:00:00Z,156000,"120 15th St E APT 808, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.200944338958,-87.535131828658,30
2021-05-21T00:00:00Z,97900,"120 15th St E APT 903, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.2010933579563,-87.5350328286579,30
2021-05-21T00:00:00Z,385000,"1401 6th St UNIT 1C, Tuscaloosa, AL 35401",2,2,1243,Condominium,2010,University,33.2103042453402,-87.5553311305102,11
2021-05-19T00:00:00Z,150000,"120 15th St E APT 201, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1999533189313,-87.5351654998219,30
2021-05-18T00:00:00Z,310000,"1426 Paul W Bryant Dr APT 6, Tuscaloosa, AL 35401",2,1,686,Condominium,2013,University,33.2070319471668,-87.5562088458545,8
2021-05-14T00:00:00Z,282500,"2150 3rd Ct APT 306, Tuscaloosa, AL 35401",3,3,1886,Townhouse,2014,Forest Lake,33.1919818610131,-87.5411414574941,7
2021-05-14T00:00:00Z,360000,"820 Frank Thomas Ave UNIT 105, Tuscaloosa, AL 35401",2,2,863,Condominium,2009,University,33.2076675526422,-87.5537048440021,12
2021-05-14T00:00:00Z,495000,"1650 Jack Warner Pkwy UNIT 2104, Tuscaloosa, AL 35401",2,2,1353,Condominium,2012,University,33.2179223700941,-87.5586282998216,9
2021-05-14T00:00:00Z,290000,"1510 9th St UNIT 108, Tuscaloosa, AL 35401",2,2,1025,Condominium,2009,University,33.2081661279564,-87.5576479881824,12
2021-05-12T00:00:00Z,779900,"1150 8th St #605, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2098159466927,-87.5524102746905,1
2021-05-11T00:00:00Z,282000,"1110 17th St #203, Tuscaloosa, AL 35401",3,4,1065,Condominium,2020,West Tuscaloosa,33.1974024365005,-87.553174457494,1
2021-05-10T00:00:00Z,197500,"2209 9th St APT 204, Tuscaloosa, AL 35401",2,2,1474,Condominium,1954,Greensboro/Bryant,33.2062804027096,-87.5646988016742,67
2021-05-10T00:00:00Z,150000,"120 15th St E APT 514, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2010310387447,-87.5353358998218,30
2021-05-10T00:00:00Z,172000,"600 13th St E APT 812, Tuscaloosa, AL 35401",3,3,1239,Condominium,2006,University,33.2017109691361,-87.5270956133137,15
2021-05-10T00:00:00Z,530000,"1650 Jack Warner Pkwy UNIT 2103, Tuscaloosa, AL 35401",3,2,1414,Condominium,2012,University,33.2179768484017,-87.5587141305101,9
2021-05-06T00:00:00Z,234000,"820 Frank Thomas Ave UNIT 103, Tuscaloosa, aL 35401",1,1,634,Condominium,2009,University,33.2076598224288,-87.5536726574939,12
2021-05-05T00:00:00Z,155000,"120 15th St E APT 121, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1998164294849,-87.5351987421497,30
2021-05-03T00:00:00Z,162900,"120 15th St E APT 407, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2010637354812,-87.5354606133137,30
2021-04-30T00:00:00Z,134500,"1901 5th Ave E UNIT 2309, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1935884225049,-87.5295986440023,14
2021-04-30T00:00:00Z,158000,"600 13th St E APT 322, Tuscaloosa, AL 35401",2,2,875,Condominium,2006,University,33.2016637145464,-87.5274138440022,15
2021-04-30T00:00:00Z,287500,"1510 9th St UNIT 211, Tuscaloosa, AL 35401",2,2,1026,Condominium,2009,University,33.2081642580526,-87.5575017170184,12
2021-04-28T00:00:00Z,1300000,"1501 University Blvd #401, Tuscaloosa, AL 35401",3,3,1801,Condominium,2020,University,33.2114915710188,-87.5572868307817,1
