date_sold,sales_price,address,bedrooms,bathrooms,square_feet,home_type,year_built,neighborhood,lat,long,age
2021-04-26T00:00:00Z,180000,"1745 Jack Warner Pkwy APT B24, Tuscaloosa, AL 35401",2,2,1196,Condominium,1968,University,33.2161748601169,-87.559383101946,53
2021-04-23T00:00:00Z,332000,"2209 9th St APT 903, Tuscaloosa, AL 35401",3,2,1918,Condominium,1954,Greensboro/Bryant,33.2063029333076,-87.564525115452,67
2021-04-23T00:00:00Z,160500,"120 15th St E APT 115, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1999341189808,-87.535357274973,30
2021-04-23T00:00:00Z,142500,"120 15th St E APT 415, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2010311935931,-87.5355576731234,30
2021-04-23T00:00:00Z,174000,"600 13th St E APT 826, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016117241463,-87.5273018614799,15
2021-04-23T00:00:00Z,230000,"700 15th St UNIT 3301, Tuscaloosa, AL 35401",2,2,1015,Condominium,2009,University,33.1998779191249,-87.5466346442878,12
2021-04-23T00:00:00Z,610000,"1501 University Blvd #105, Tuscaloosa, AL 35401",2,2,1260,Condominium,2020,University,33.2114197604592,-87.5573726614798,1
2021-04-23T00:00:00Z,332000,"2209-2209 9th St #903, Tuscaloosa, AL 35401",3,2,1918,Condominium,1954,University,33.2062760027215,-87.5645358442876,67
2021-04-20T00:00:00Z,1999000,"1150 8th St #619, Tuscaloosa, AL 35401",4,5,2314,Condominium,2020,University,33.2097441346605,-87.5523566307945,1
2021-04-16T00:00:00Z,152000,"120 15th St E APT 410, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009719937509,-87.5355679019591,30
2021-04-16T00:00:00Z,179000,"600 13th St E APT 532, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2015654921685,-87.52745886148,15
2021-04-15T00:00:00Z,140000,"120 15th St E APT 401, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009867743032,-87.5355464442878,30
2021-04-15T00:00:00Z,295000,"1109 16th Ave UNIT B, Tuscaloosa, AL 35401",2,3,798,Condominium,1920,University,33.205263890279,-87.5579813307946,101
2021-04-15T00:00:00Z,165000,"600 13th St E APT 842, Tuscaloosa, AL 35401",3,3,1250,Condominium,2006,University,33.2015257470252,-87.527237488466,15
2021-04-14T00:00:00Z,164000,"1901 5th Ave E UNIT 3311, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.193738782088,-87.5294844596305,14
2021-04-13T00:00:00Z,163500,"120 15th St E APT 318, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1998783865005,-87.5352124479869,30
2021-04-08T00:00:00Z,175000,"721 20th Ave #103, Tuscaloosa, AL 35401",1,1,750,Condominium,1940,Queen City,33.2091416315439,-87.5617110442876,81
2021-04-07T00:00:00Z,1e+05,"120 15th St E APT 313, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.199989328971,-87.5350300577808,30
2021-04-06T00:00:00Z,181000,"6 Brook Meadows Cir, Tuscaloosa, AL 35401",4,4,1856,Townhouse,1999,35401,33.1880409644968,-87.5311090173019,22
2021-04-05T00:00:00Z,144000,"1901 5th Ave E UNIT 2104, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.193682556829,-87.5298129307949,14
2021-03-31T00:00:00Z,287000,"1510 9th St UNIT 212, Tuscaloosa, AL 35401",2,2,1025,Condominium,2009,University,33.2081456814124,-87.5574373442876,12
2021-03-31T00:00:00Z,164000,"120 15th St E APT 507, Tuscaloosa, AL 35401",2,2,1040,Condominium,2006,University,33.2010581129301,-87.53565506148,15
2021-03-30T00:00:00Z,134900,"210 15th St E APT 63, Tuscaloosa, AL 35401",2,1,995,Condominium,1985,University,33.1990252884251,-87.5337514019591,36
2021-03-30T00:00:00Z,275000,"1745 Jack Warner Pkwy APT D3, Tuscaloosa, AL 35401",1,1,797,Condominium,1968,University,33.2161034051597,-87.5593754173014,53
2021-03-26T00:00:00Z,167000,"600 13th St E APT 322, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2036031084212,-87.5267217546179,15
2021-03-24T00:00:00Z,1500000,"511 11th St APT 101, Tuscaloosa, AL 35401",3,4,2684,Condominium,2018,University,33.2047671377177,-87.5431063577807,3
2021-03-23T00:00:00Z,180000,"30 Brook Meadows Cir, Tuscaloosa, AL 35401",4,4,1920,Townhouse,1999,35401,33.1877511865693,-87.5301773019593,22
2021-03-22T00:00:00Z,220000,"600 13th St E APT 112, Tuscaloosa, AL 35401",3,3,1410,Condominium,2006,University,33.2016095410821,-87.5275296001095,15
2021-03-22T00:00:00Z,525000,"1650 Jack Warner Pkwy UNIT 2102, Tuscaloosa, AL 35401",3,2,1512,Condominium,2012,University,33.2178741701985,-87.5587342442875,9
2021-03-22T00:00:00Z,545000,"1650 Jack Warner Pkwy UNIT 2201, Tuscaloosa, AL 35401",3,2,1512,Condominium,2012,University,33.217955675531,-87.5586711154518,9
2021-03-19T00:00:00Z,132000,"120 15th St E APT 405, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009931614115,-87.5355464442878,30
2021-03-19T00:00:00Z,129390,"120 15th St E APT 409, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009278292706,-87.53566446148,30
2021-03-19T00:00:00Z,185000,"600 13th St E APT 815, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016251599209,-87.5271410289451,15
2021-03-19T00:00:00Z,409900,"1155 12th St UNIT 102, Tuscaloosa, AL 35401",2,2,1290,Condominium,2007,University,33.2038574860572,-87.5531514614799,14
2021-03-18T00:00:00Z,150000,"1901 5th Ave E UNIT 3206, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1937688256406,-87.5294528442879,14
2021-03-18T00:00:00Z,212000,"600 13th St E APT 214, Tuscaloosa, AL 35401",3,3,1410,Townhouse,2006,University,33.20171564648,-87.5274997731234,15
2021-03-17T00:00:00Z,178000,"600 13th St E APT 816, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016245372842,-87.5270981136025,15
2021-03-16T00:00:00Z,142000,"120 15th St E APT 510, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.2009763486028,-87.5355201154521,30
2021-03-12T00:00:00Z,148000,"1901 5th Ave E UNIT 3110, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1937139167164,-87.5295892596305,14
2021-03-12T00:00:00Z,146900,"120 15th St E APT 122, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.1997625643138,-87.5353272884661,30
2021-03-10T00:00:00Z,285000,"1409 Cloverdale Rd, Tuscaloosa, AL 35401",3,3,1480,Townhouse,2013,University,33.1996919747267,-87.5396801173017,8
2021-03-09T00:00:00Z,305000,"700 15th St UNIT 2410, Tuscaloosa, AL 35401",3,3,1407,Condominium,2009,University,33.2006051721982,-87.5469771038086,12
2021-03-08T00:00:00Z,95000,"1901 5th Ave E UNIT 2120, Tuscaloosa, AL 35401",1,1,733,Condominium,2007,Forest Lake,33.1935803570804,-87.5297566884662,14
2021-03-08T00:00:00Z,223900,"700 15th St UNIT 3207, Tuscaloosa, AL 35401",2,2,1037,Condominium,2009,University,33.1998551967285,-87.5467386884661,12
2021-03-08T00:00:00Z,134400,"1747 Jack Warner Pkwy APT 203-B, Tuscaloosa, AL 35401",2,2,1014,Condominium,1988,University,33.215557202987,-87.5599322001093,33
2021-03-05T00:00:00Z,150000,"600 13th St E APT 436, Tuscaloosa, AL 35401",2,2,875,Condominium,2006,University,33.2015090375686,-87.5274897038086,15
2021-03-03T00:00:00Z,158000,"4 Brook Meadows Cir #4, Tuscaloosa, AL 35401",4,3,1920,Townhouse,1999,35401,33.1878810197258,-87.5306807712741,22
2021-03-03T00:00:00Z,579900,"1150 8th St #314, Tuscaloosa, AL 35401",1,2,888,Condominium,2020,University,33.2098338996919,-87.5523351731233,1
2021-03-02T00:00:00Z,125000,"210 15th St E APT 28, Tuscaloosa, AL 35401",2,2,995,Condominium,1985,University,33.1983340115982,-87.5326353596304,36
2021-03-01T00:00:00Z,224000,"708 11th St APT 321, Tuscaloosa, AL 35401",2,1,811,Condominium,1985,University,33.2053021361814,-87.5465333424381,36
2021-03-01T00:00:00Z,819900,"1150 8th St #418, Tuscaloosa, AL 35401",2,3,1287,Condominium,2020,University,33.2097441346605,-87.5523459019589,1
2021-03-01T00:00:00Z,849900,"1150 8th St #420, Tuscaloosa, AL 35401",2,3,1305,Condominium,2020,University,33.2097620876742,-87.5523780884659,1
2021-02-26T00:00:00Z,98500,"120 15th St E APT 306, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.1999770391591,-87.5351574596304,30
2021-02-26T00:00:00Z,390000,"712 Frank Thomas Ave APT 101, Tuscaloosa, AL 35401",2,3,1202,Condominium,2001,University,33.2090725487519,-87.5535559596302,20
2021-02-24T00:00:00Z,115000,"1605-J Hackberry Ln #10, Tuscaloosa, AL 35401",2,1.5,1190,Condominium,1984,35401,33.1972460034025,-87.5426724884661,37
2021-02-19T00:00:00Z,814900,"1150 8th St #615, Tuscaloosa, AL 35401",2,3,1397,Condominium,2020,University,33.209815946693,-87.5523351731233,1
2021-02-18T00:00:00Z,262500,"2150 3rd Ct APT 401, Tuscaloosa, AL 35401",3,3.5,1700,Townhouse,2014,Forest Lake,33.1920475958893,-87.5416784154523,7
2021-02-17T00:00:00Z,169500,"1901 5th Ave E UNIT 3214, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1936418914757,-87.5295368596305,14
2021-02-17T00:00:00Z,849900,"510 13th St #303, Tuscaloosa, AL 35401",2,2,1558,Condominium,2019,University,33.2027766344488,-87.5433986614799,2
2021-02-17T00:00:00Z,1099000,"510 13th St #301, Tuscaloosa, AL 35401",2,3,1877,Condominium,2019,University,33.2027856116706,-87.543366474973,2
2021-02-12T00:00:00Z,165000,"1901 5th Ave E UNIT 3301, Tuscaloosa, AL 35401",3,3,1336,Condominium,2007,Forest Lake,33.1937182658871,-87.5294737307948,14
2021-02-10T00:00:00Z,130000,"1605L Hackberry Ln #12, Tuscaloosa, AL 35401",2,1,595,Condominium,1984,Forest Lake,33.1973161256922,-87.542685974973,37
2021-02-05T00:00:00Z,121600,"1605 Hackberry Ln #H, Tuscaloosa, AL 35401",2,1,595,Condominium,1984,Forest Lake,33.1973447590295,-87.5426724884661,37
2021-02-05T00:00:00Z,228500,"700 15th St UNIT 1406, Tuscaloosa, AL 35401",2,2,1015,Condominium,2010,University,33.1997879316085,-87.5472867442878,11
2021-02-03T00:00:00Z,287500,"708 11th St APT 104, Tuscaloosa, AL 35401",2,1,994,Condominium,1985,University,33.2053271281711,-87.5461579173016,36
2021-02-02T00:00:00Z,172000,"708 11th St APT 319, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.2053213361264,-87.5466085442877,36
2021-02-01T00:00:00Z,299999,"801 16th Ave UNIT 2A, Tuscaloosa, AL 35401",2,2,867,Condominium,2007,University,33.208605596748,-87.5580620731233,14
2021-01-28T00:00:00Z,121600,"1605 Hackberry Ln APT 8, Tuscaloosa, AL 35401",2,2,1190,Condominium,1984,Forest Lake,33.1973524368122,-87.5426270019591,37
2021-01-28T00:00:00Z,90000,"2211 18th St, Tuscaloosa, AL 35401",3,2,1252,Townhouse,1924,West Tuscaloosa,33.19624250636,-87.5613049884661,97
2021-01-27T00:00:00Z,170000,"721 20th Ave #203, Tuscaloosa, AL 35401",1,1,750,Condominium,1940,Queen City,33.2091147018312,-87.5617539596302,81
2021-01-26T00:00:00Z,130000,"1605 Hackberry Ln APT 12, Tuscaloosa, AL 35401",2,2,1190,Townhouse,1984,Forest Lake,33.1973161256922,-87.5426216019591,37
2021-01-26T00:00:00Z,106600,"120 15th St E APT 203, Tuscaloosa, AL 35401",1,1,708,Condominium,1991,University,33.1998802538819,-87.5353157038087,30
2021-01-25T00:00:00Z,149900,"1901 5th Ave E UNIT 1225, Tuscaloosa, AL 35401",2,2,1114,Condominium,2007,Forest Lake,33.1935861262024,-87.5298612884662,14
2021-01-25T00:00:00Z,1009900,"1150 8th St PENTHOUSE 2, Tuscaloosa, AL 35401",2,3,1561,Condominium,2020,University,33.2097979936904,-87.5523995461372,1
2021-01-22T00:00:00Z,298000,"1510 9th St UNIT 121, Tuscaloosa, AL 35401",2,2,1085,Condominium,2009,University,33.2080372379872,-87.5576170461372,12
2021-01-19T00:00:00Z,2084900,"1150 8th St PENTHOUSE 1, Tuscaloosa, AL 35401",5,6,2973,Condominium,2020,University,33.2098249231929,-87.5523780884659,1
2021-01-17T00:00:00Z,150000,"1901 5th Ave E UNIT 1316, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936996603991,-87.5297768019592,14
2021-01-17T00:00:00Z,265000,"708 11th St APT 320, Tuscaloosa, AL 35401",2,1,811,Condominium,1985,University,33.2052219664847,-87.5466192731233,36
2021-01-15T00:00:00Z,160000,"120 15th ST E APT 520, Tuscaloosa, AL 35401",2,1,1040,Condominium,1991,University,33.2009643614794,-87.5354539173017,30
2021-01-14T00:00:00Z,199900,"708 11th St APT 326, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.2053591432061,-87.5464333326442,36
2021-01-14T00:00:00Z,175000,"600 13th ST E APT 624, Tuscaloosa, AL 35401",3,3,1239,Condominium,2006,University,33.2017593878435,-87.5273281307947,15
2021-01-14T00:00:00Z,183000,"600 13th St E APT 823, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016315467215,-87.5271409289451,15
2021-01-14T00:00:00Z,259900,"700 15th St UNIT 3109, Tuscaloosa, AL 35401",2,2,1194,Condominium,2009,University,33.1998758517624,-87.5468324038087,12
2021-01-14T00:00:00Z,1349900,"1150 8th St PENTHOUSE 6, Tuscaloosa, AL 35401",3,4,2038,Condominium,2020,University,33.2097890171877,-87.5523673596302,1
2021-01-13T00:00:00Z,249000,"2304 University Blvd #204, Tuscaloosa, AL 35401",2,3,856,Condominium,2009,Downtown,33.2106778971813,-87.5673388884658,12
2021-01-13T00:00:00Z,310000,"917 Homewood Dr UNIT 2, Tuscaloosa, AL 35401",3,3,740,Townhouse,2008,University,33.2016220920177,-87.5493378307947,13
2021-01-12T00:00:00Z,140000,"120 15th St E APT 424, Tuscaloosa, AL 35401",2,2,1040,Condominium,1991,University,33.200965448634,-87.535614374973,30
2021-01-12T00:00:00Z,525000,"1155 12th St UNIT 101, Tuscaloosa, AL 35401",3,3,1555,Condominium,2007,University,33.2038395318326,-87.553087688466,14
2021-01-10T00:00:00Z,105000,"901 Hargrove Rd APT 12D, Tuscaloosa, AL 35401",2,2,710,Condominium,1950,35401,33.1926670462116,-87.5500689749731,71
2021-01-10T00:00:00Z,150000,"1901 5th Ave E UNIT 3228, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1935483481231,-87.5295259307949,14
2021-01-10T00:00:00Z,312000,"1510 9th St UNIT 206, Tuscaloosa, AL 35401",2,2,1025,Condominium,2009,University,33.2080462146696,-87.5576076614798,12
2021-01-08T00:00:00Z,175000,"600 13th St E APT 614, Tuscaloosa, AL 35401",3,3,1175,Condominium,2006,University,33.2016591371991,-87.5272470001095,15
2021-01-08T00:00:00Z,829900,"1150 8th St #301, Tuscaloosa, AL 35401",2,3,1622,Condominium,2020,University,33.2098069701922,-87.5523459019589,1
2021-01-07T00:00:00Z,178000,"2 Brook Meadows Cir, Tuscaloosa, AL 35401",4,3,1856,Townhouse,1999,35401,33.1879073498079,-87.5305316154523,22
2021-01-06T00:00:00Z,145500,"1901 5th Ave E UNIT 2215, Tuscaloosa, AL 35401",2,2,1114,Condominium,2007,Forest Lake,33.193597500669,-87.5296722019592,14
2021-01-05T00:00:00Z,265900,"2150 3rd Ct APT 202, Tuscaloosa, AL 35401",3,3,1700,Townhouse,2014,Forest Lake,33.1919629095541,-87.5406168884662,7
2021-01-05T00:00:00Z,98500,"120 15th St E APT 806, Tuscaloosa, AL 35401",1,1,708,Condominium,1996,University,33.2009627937756,-87.5351714442877,25
2021-01-05T00:00:00Z,239000,"600 13th St E APT 1014, Tuscaloosa, AL 35401",3,3,1450,Condominium,2006,University,33.2017569784232,-87.5271058173016,15
2021-01-05T00:00:00Z,247500,"700 15th St UNIT 2308, Tuscaloosa, AL 35401",2,2,1020,Condominium,2009,University,33.2006423270292,-87.5469328442878,12
2020-12-29T00:00:00Z,148500,"1901 5th Ave E UNIT 1117, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1936271133321,-87.5299672326444,13
2020-12-29T00:00:00Z,125000,"1747 Jack Warner Pkwy APT 303-B, Tuscaloosa, AL 35401",2,2,1014,Condominium,1988,University,33.2155751548082,-87.5600394884658,32
2020-12-22T00:00:00Z,852599,"1150 8th St #520, Tuscaloosa, AL 35401",2,3,1305,Condominium,2020,University,33.2097800406841,-87.5523137154519,0
2020-12-21T00:00:00Z,285000,"1100 14th Ave APT B2, Tuscaloosa, AL 35401",2,3,1096,Condominium,1977,University,33.2054492969636,-87.5552956307946,43
2020-12-21T00:00:00Z,163500,"708 11th St APT 122, Tuscaloosa, AL 35401",1,1,642,Condominium,1985,University,33.2052315744228,-87.546765988466,35
2020-12-18T00:00:00Z,280000,"2150 3rd Ct APT 301, Tuscaloosa, AL 35401",3,3,1700,Townhouse,2015,Forest Lake,33.1920068877698,-87.5412260596306,5
2020-12-18T00:00:00Z,283000,"2209 9th St APT 704, Tuscaloosa, AL 35401",2,2,1545,Condominium,1954,Greensboro/Bryant,33.2062567027708,-87.5646310596303,66
2020-12-17T00:00:00Z,282500,"708 11th St APT 227, Tuscaloosa, AL 35401",2,2,994,Condominium,1985,University,33.2052561053363,-87.5466898307946,35
2020-12-12T00:00:00Z,540000,"14 Oakwood Ct, Tuscaloosa, AL 35401",5,4,3060,Townhouse,1910,University,33.2044964155674,-87.556774001959,110
2020-12-11T00:00:00Z,151800,"600 13th St E APT 411, Tuscaloosa, AL 35401",2,2,985,Condominium,2006,University,33.2017443558204,-87.5274575173017,14
2020-12-10T00:00:00Z,154900,"1901 5th Ave E UNIT 3208, Tuscaloosa, AL 35401",2,2,1112,Condominium,2007,Forest Lake,33.1937406475513,-87.5295066884662,13
2020-12-10T00:00:00Z,346500,"942 Parkview Dr, Tuscaloosa, AL 35401",4,4.5,2800,Townhouse,2014,University,33.2007490816272,-87.5500902442877,6
2020-12-07T00:00:00Z,427000,"1510 9th St UNIT 103, Tuscaloosa, AL 35401",3,4,1475,Condominium,2009,University,33.208101944643,-87.5577217461372,11
2020-12-03T00:00:00Z,282500,"1426 Paul W Bryant Dr APT 7, Tuscaloosa, AL 35401",2,2,686,Condominium,2013,University,33.2070492775461,-87.5561015577807,7
2020-12-03T00:00:00Z,595000,"1150 8th St UNIT 511, Tuscaloosa, AL 35401",2,2,1183,Condominium,2020,University,33.2097800406841,-87.5523673596302,0
2020-12-01T00:00:00Z,125000,"1901 5th Ave E BUILDING 2-2317, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1930838365407,-87.5296452019592,13
2020-12-01T00:00:00Z,755000,"1150 8th St UNIT 620, Tuscaloosa, AL 35401",2,3,1305,Condominium,2020,University,33.2097979936904,-87.5524102749728,0
2020-11-30T00:00:00Z,125000,"1901 5th Ave E UNIT 2317, Tuscaloosa, AL 35401",2,2,1044,Condominium,2007,Forest Lake,33.1936092570094,-87.5296306307948,13
2020-11-25T00:00:00Z,789900,"1150 8th St #515, Tuscaloosa, AL 35401",2,3,1394,Condominium,2020,University,33.2098338996919,-87.5523995461372,0
2020-11-24T00:00:00Z,175000,"600 13th St E APT 643, Tuscaloosa, AL 35401",3,3,1250,Condominium,2006,University,33.2015738468872,-87.5272348001095,14
2020-11-20T00:00:00Z,180000,"1745 Jack Warner Pkwy APT A21, Tuscaloosa, AL 35401",3,2,1311,Condominium,1968,University,33.2161509085362,-87.5593963442875,52
2020-11-20T00:00:00Z,222500,"708 11th St, APT 120, Tuscaloosa, AL 35401",2,1,811,Condominium,1985,University,33.2052565283448,-87.546766788466,35
2020-11-20T00:00:00Z,176900,"708 11th St APT 209, Tuscaloosa, AL 35401",1,1,608,Condominium,1985,University,33.2053354821164,-87.5460854038086,35
2020-11-18T00:00:00Z,294500,"1426 Paul W Bryant Dr APT 11, Tuscaloosa, AL 35401",2,2,2013,Condominium,2013,University,33.2070314239759,-87.5561659307946,7
2020-11-18T00:00:00Z,769900,"1150 8th St #315, Tuscaloosa, AL 35401",2,3,1397,Condominium,2020,University,33.2097800406841,-87.5523780884659,0
2020-11-13T00:00:00Z,101950,"1747 Jack Warner Pkwy APT 211-A, Tuscaloosa, AL 35401",1,1,657,Condominium,1988,University,33.2156110584395,-87.5600824038084,32
2020-11-13T00:00:00Z,1849000,"1150 8th St UNIT 419, Tuscaloosa, AL 35401",4,5,2314,Condominium,2017,University,33.2097710641796,-87.5523673596302,3
2020-11-13T00:00:00Z,822500,"1150 8th St UNIT 518, Tuscaloosa, AL 35401",2,3,1287,Condominium,2020,University,33.2097800406841,-87.5524210038085,0
2020-11-12T00:00:00Z,575000,"1018 Hackberry Ln UNIT 308, Tuscaloosa, AL 35401",2,1,1227,Condominium,2008,University,33.2052162444271,-87.5434609442877,12
2020-11-06T00:00:00Z,829000,"1150 8th St #601, Tuscaloosa, AL 35401",2,3,1622,Condominium,2020,University,33.2097979936904,-87.5523673596302,0
2020-11-06T00:00:00Z,1899000,"1150 8th St UNIT 519, Tuscaloosa, AL 35401",4,5,2314,Condominium,2020,University,33.2098518526871,-87.552281528945,0
2020-10-30T00:00:00Z,375000,"1411 22nd Ave, Tuscaloosa, AL 35401",3,3,1703,Townhouse,2020,South 22nd,33.2016967371066,-87.5616338173017,0
2020-10-27T00:00:00Z,849900,"1150 8th St #516, Tuscaloosa, AL 35401",2,3,1394,Condominium,2020,University,33.2097800406841,-87.5522278847667,0
2020-10-20T00:00:00Z,82000,"901 Hargrove Rd APT 16C, Tuscaloosa, AL 35401",2,2,739,Condominium,1950,35401,33.1927478505032,-87.5500367884662,70
